05-Информатика и ИКТ;;;;;;;;;;
;;;;;;;;;;
№;school;grade;sex;variant;short;long;speaking;initial;final;min
1;148;13;М;505;-----------------------;0(3)0(2)0(3)0(4);;0;0;40
2;147;11;М;328;-----------------------;0(3)0(2)0(3)0(4);;0;0;40
3;111;11;М;330;---+---+-+-------------;0(3)0(2)0(3)0(4);;3;20;40
4;140;11;М;328;---+---------++--------;0(3)0(2)0(3)0(4);;3;20;40
5;148;11;М;328;----+---------+-----+--;0(3)0(2)0(3)0(4);;3;20;40
6;148;11М;М;333;-------+-----+--+------;0(3)0(2)0(3)0(4);;3;20;40
7;148;11;М;328;+-----++---------------;0(3)0(2)0(3)0(4);;3;20;40
8;137;11;М;330;--+++---------+--------;0(3)0(2)0(3)0(4);;4;27;40
9;137;11;М;332;--+---+-------++-------;0(3)0(2)0(3)0(4);;4;27;40
10;140;11;Ж;330;-+----+------+-+-------;0(3)0(2)0(3)0(4);;4;27;40
11;140;11;М;328;+--+--++---------------;0(3)0(2)0(3)0(4);;4;27;40
12;148;11;М;332;+----+++---------------;0(3)0(2)0(3)0(4);;4;27;40
13;148;11;М;329;--+-+++--------+-------;0(3)0(2)0(3)0(4);;5;34;40
14;148;11;М;330;+--+--++-----+---------;0(3)0(2)0(3)0(4);;5;34;40
15;147;11;М;332;+-+---++-----+---------;0(3)0(2)0(3)0(4);;5;34;40
16;148;13;Ж;504;+--++-+-+--------------;0(3)0(2)0(3)0(4);;5;34;40
17;148;11А;М;330;-++------+---++------+-;0(3)0(2)0(3)0(4);;6;40;40
18;111;11;М;329;-+++---+-+-------++----;0(3)0(2)0(3)0(4);;7;42;40
19;148;11;М;329;+-+---+--+---+----+----;0(3)0(2)1(3)0(4);;7;42;40
20;148;11;М;329;+-+--+++-----+----+----;0(3)0(2)0(3)0(4);;7;42;40
21;148;11;М;328;+--++-++--+--+---------;0(3)0(2)0(3)0(4);;7;42;40
22;148;11;М;333;-+-++-++---+--+--------;0(3)0(2)0(3)0(4);;7;42;40
23;148;11А;Ж;331;---+-----+---++++------;2(3)0(2)0(3)0(4);;8;44;40
24;144;11;М;328;++++--++----++---------;1(3)0(2)0(3)0(4);;9;46;40
25;144;11;М;332;+++++++------++--------;0(3)0(2)0(3)0(4);;9;46;40
26;126;11;М;333;-+++--++----+--++-+----;0(3)0(2)0(3)0(4);;9;46;40
27;140;11;М;329;+-+-++++---+++---------;0(3)0(2)0(3)0(4);;9;46;40
28;148;11;М;329;+----+++------+---+----;1(3)1(2)0(3)1(4);;9;46;40
29;144;11А;Ж;331;+-++-+++-+----+-+------;0(3)0(2)0(3)0(4);;9;46;40
30;147;11;М;331;+++--+++-----++--+-----;0(3)0(2)1(3)0(4);;10;48;40
31;140;11;М;331;+-+++-+++-----+-+------;1(3)0(2)0(3)0(4);;10;48;40
32;153;11;М;601;+-++++++-+--+-+--------;0(3)0(2)0(3)0(4);;10;48;40
33;148;11;М;333;+-+---++-+------++-----;2(3)0(2)1(3)0(4);;10;48;40
34;148;11;М;332;++++--++++----+---+----;0(3)0(2)0(3)0(4);;10;48;40
35;144;11А;М;333;+-++--++---+-+-++---+--;0(3)0(2)0(3)0(4);;10;48;40
36;148;11М;Ж;330;+-+++-++------+++-+----;0(3)0(2)1(3)0(4);;11;50;40
37;148;11;М;331;++++++++-----+---------;2(3)0(2)0(3)0(4);;11;50;40
38;148;11А;Ж;329;++++--++--+--++-+-+----;0(3)0(2)0(3)0(4);;11;50;40
39;148;11А;М;330;--+--+++--+++-+-+----+-;1(3)0(2)0(3)0(4);;11;50;40
40;148;11А;М;332;+--+--+-----+++++----+-;2(3)0(2)0(3)0(4);;11;50;40
41;148;11;М;332;-+++++++---+-++---+----;0(3)0(2)0(3)0(4);;11;50;40
42;148;11;М;332;++++--++-+-----+--+----;2(3)0(2)0(3)0(4);;11;50;40
43;152;13;М;201;+-++++++-+--+-+-+-+----;0(3)0(2)0(3)0(4);;12;51;40
44;148;11Б;М;330;+-----++----+-+--++----;2(3)2(2)1(3)0(4);;12;51;40
45;148;11В;Ж;329;++++--++-+-+--+-+-+----;0(3)0(2)1(3)0(4);;12;51;40
46;148;13;Ж;502;+-++-++++--++++-+------;0(3)0(2)0(3)0(4);;12;51;40
47;148;11;М;328;+--+--+++++--+----+-+--;2(3)0(2)1(3)0(4);;13;53;40
48;111;11;М;331;+++-++++-+++-++++------;0(3)0(2)0(3)0(4);;14;55;40
49;140;11;М;332;+++++-++-+-++++-++-----;0(3)0(2)0(3)0(4);;14;55;40
50;148;11;М;331;+++++-++--+-++++-------;2(3)0(2)0(3)0(4);;14;55;40
51;148;11А;М;331;+-++++++-+-++++-+------;0(3)0(2)1(3)0(4);;14;55;40
52;148;11;М;333;-+--+-++-+--+++++-+--+-;0(3)0(2)2(3)0(4);;14;55;40
53;148;11;М;328;+--++++--++--+-++-+----;1(3)1(2)1(3)0(4);;14;55;40
54;147;11;М;329;+++++++++--++---+-+----;2(3)0(2)0(3)0(4);;15;57;40
55;140;11;М;333;++++++++---+-+-+-++--++;0(3)0(2)0(3)0(4);;15;57;40
56;140;11;М;331;+-+++-+++----++-+-+----;2(3)2(2)0(3)0(4);;15;57;40
57;140;11;Ж;332;+++---++-++-+++++-+----;2(3)0(2)0(3)0(4);;15;57;40
58;148;11Б;М;331;---++-++---++-+++-+-+--;1(3)1(2)2(3)0(4);;15;57;40
59;148;11;Ж;333;-+-++-+++--+-++++-+----;3(3)0(2)0(3)0(4);;15;57;40
60;148;11;Ж;504;+-++++++-+-+-+-+--+----;1(3)0(2)2(3)0(4);;15;57;40
61;144;11А;М;328;+++++-++----+++++++----;0(3)0(2)1(3)0(4);;15;57;40
62;140;11;М;333;+++++++++---+++-+------;3(3)0(2)0(3)0(4);;16;59;40
63;140;11;М;328;+-++++++-+++++-++-+--+-;0(3)0(2)0(3)0(4);;16;59;40
64;148;11;М;333;+++++-+-----+-+-+-+--+-;2(3)2(2)1(3)0(4);;16;59;40
65;148;11А;М;331;++++-++++--+-++++-+----;1(3)0(2)1(3)0(4);;16;59;40
66;137;11;М;329;++++-++++++++++-+-+----;0(3)0(2)1(3)0(4);;17;61;40
67;148;11;М;332;+++++-++++--++-++++----;0(3)0(2)2(3)0(4);;17;61;40
68;148;11Б;М;328;++-+++++-+-+-+-++-+----;2(3)2(2)0(3)0(4);;17;61;40
69;144;11А;Ж;331;+-++-+++-+--+++++-+--+-;0(3)0(2)3(3)0(4);;17;61;40
70;148;11;Ж;333;-+-+++++-+--++-++-+----;3(3)2(2)1(3)0(4);;18;62;40
71;147;11;М;330;++++--++++-++++++-+----;3(3)1(2)0(3)0(4);;19;64;40
72;148;11;Ж;333;-++-+++++++-+++-+-+--+-;2(3)2(2)0(3)0(4);;19;64;40
73;148;11;Ж;331;++++++++-+-++++-+++--+-;2(3)0(2)0(3)0(4);;19;64;40
74;144;11А;М;329;+++++-++++-++++++----+-;2(3)0(2)1(3)0(4);;19;64;40
75;111;11;М;328;+-++-+++----++-++-+-+++;2(3)2(2)1(3)1(4);;20;66;40
76;148;11А;М;328;++++++++++-++++++-+----;2(3)0(2)1(3)0(4);;20;66;40
77;148;11А;Ж;328;-+++-++++-+-+++++----+-;2(3)2(2)2(3)0(4);;20;66;40
78;148;11В;М;328;++++++++++---+++++-----;3(3)0(2)2(3)0(4);;20;66;40
79;148;11;М;331;++++++-+-+--++-++-+----;3(3)2(2)1(3)1(4);;20;66;40
80;144;11А;М;329;+++-++++-+++--++--+-+--;3(3)0(2)1(3)2(4);;20;66;40
81;140;11;М;331;+++++-++--+++++++-+--++;3(3)0(2)1(3)0(4);;21;68;40
82;148;11А;М;332;++++-+++++--++++--+-++-;3(3)0(2)2(3)0(4);;21;68;40
83;148;11Б;М;333;+++++++++----+-++-+++--;3(3)1(2)0(3)2(4);;21;68;40
84;148;11;Ж;328;++++-++++++-+++++-+--+-;0(3)2(2)2(3)0(4);;21;68;40
85;148;11;М;329;+++++++++++++++++--++--;0(3)2(2)0(3)0(4);;21;68;40
86;144;11А;М;332;++++++++-+-++++++-+-+--;2(3)0(2)2(3)0(4);;21;68;40
87;146;13;М;105;+-+-+-+--++++-++--+-++-;3(3)2(2)0(3)4(4);;22;70;40
88;148;11;М;328;+-+++-+++++++++++++----;3(3)0(2)2(3)0(4);;22;70;40
89;148;11Б;М;332;+---++++++-++++-++--++-;2(3)2(2)2(3)1(4);;22;70;40
90;148;11;М;333;+++++++--++++++++-+-+--;3(3)0(2)2(3)0(4);;22;70;40
91;148;11;Ж;331;+--++++++-+++++++-+++--;2(3)2(2)0(3)1(4);;22;70;40
92;148;11;М;330;++++++++---+++++++--+--;3(3)2(2)1(3)0(4);;22;70;40
93;148;11;М;505;+++-+-++++++-+--+-+-++-;3(3)2(2)3(3)0(4);;23;72;40
94;140;11;М;333;+++++++-++++++-+-++--++;3(3)2(2)0(3)0(4);;23;72;40
95;140;11;Ж;332;++++++++++-++++++-+-+-+;2(3)1(2)1(3)0(4);;23;72;40
96;148;11;М;333;-++++-+++--++++++-+----;2(3)2(2)3(3)2(4);;23;72;40
97;148;11;Ж;331;++++++++-++++++++-++---;2(3)2(2)0(3)1(4);;23;72;40
98;148;11;Ж;333;+---++++++-++++++-+-+-+;3(3)2(2)1(3)1(4);;23;72;40
99;140;11;М;328;+-+-+-++-++++-+++++++--;3(3)2(2)2(3)1(4);;24;73;40
100;140;11;М;330;+-+++++++++++++++-++-+-;3(3)1(2)1(3)0(4);;24;73;40
101;140;11;М;329;++++++++-++--++-+++--+-;3(3)2(2)3(3)0(4);;24;73;40
102;148;11;М;328;+-++-+++-++-++++-++-++-;3(3)2(2)1(3)2(4);;24;73;40
103;144;11А;М;331;++++++++++++++++--+--++;3(3)1(2)0(3)1(4);;24;73;40
104;148;13;Ж;501;++++-++++---+++++++----;3(3)2(2)2(3)3(4);;25;75;40
105;148;11А;М;333;+++++++++-+++++++++--+-;2(3)2(2)2(3)0(4);;25;75;40
106;148;11Б;М;331;++++++++++++++++++++---;3(3)0(2)2(3)0(4);;25;75;40
107;148;11Б;Ж;332;+++++++++++++++++-+-++-;3(3)0(2)1(3)1(4);;25;75;40
108;148;11;Ж;331;++++++++++-++++++-+-++-;3(3)1(2)1(3)1(4);;25;75;40
109;140;11;М;328;+++++++++++++-+++-++++-;2(3)2(2)0(3)2(4);;26;77;40
110;140;11;М;331;++++++++++++++++-++-+--;2(3)2(2)1(3)2(4);;26;77;40
111;148;11;М;332;++++++++++++-++++++--+-;2(3)1(2)3(3)1(4);;26;77;40
112;148;11;М;329;+++++++++++--+++++++-+-;1(3)1(2)3(3)2(4);;26;77;40
113;148;11Б;Ж;332;+++++++++++++++-+++--++;3(3)2(2)1(3)0(4);;26;77;40
114;148;11Б;М;332;++++-+++++-+-++++++-+++;2(3)2(2)3(3)0(4);;26;77;40
115;148;11;Ж;329;+++++++++++++++++++-++-;2(3)2(2)1(3)0(4);;26;77;40
116;148;11;Ж;332;+++-+++++-+++++++-+-+--;3(3)2(2)3(3)1(4);;26;77;40
117;148;11;Ж;330;++++++++++++++--+-+-++-;3(3)2(2)2(3)1(4);;26;77;40
118;148;11;М;328;+++++++++-+++++++-+--+-;3(3)2(2)2(3)1(4);;26;77;40
119;148;11Б;М;328;+-++++++++++++++-+++-+-;3(3)2(2)3(3)0(4);;27;79;40
120;148;11;М;331;+-+++-++++++++++--+-+-+;3(3)2(2)3(3)2(4);;27;79;40
121;148;11;М;328;--+++++++++--++++-+-+++;3(3)2(2)3(3)2(4);;27;79;40
122;148;11;Ж;330;+-+++++++++++++++++--++;3(3)1(2)1(3)2(4);;27;79;40
123;148;11;М;331;+++++-+++--++++++-++++-;3(3)1(2)2(3)3(4);;27;79;40
124;148;11;М;329;+++++++++++++++++++-++-;3(3)2(2)1(3)0(4);;27;79;40
125;148;11;М;331;++-+++++++++++++++--+--;3(3)2(2)3(3)2(4);;28;81;40
126;148;11;М;329;+++++-+++++-+++++++++--;3(3)1(2)3(3)2(4);;28;81;40
127;148;11;М;330;++++++++++++++-++++-+++;3(3)1(2)3(3)1(4);;29;83;40
128;148;11Б;М;330;+-+++++++++++++++++-++-;3(3)2(2)2(3)2(4);;29;83;40
129;148;11;М;328;+-++++++++-++++++++-+--;3(3)1(2)3(3)4(4);;29;83;40
130;140;11;М;331;+++++++++++++++++-+++-+;3(3)2(2)3(3)1(4);;30;84;40
131;148;11;М;330;+++++++++-+++++++-+-+++;3(3)2(2)3(3)2(4);;30;84;40
132;148;11Б;М;333;+++++++++++++++-+++++-+;3(3)1(2)2(3)4(4);;31;88;40
133;148;11;Ж;330;+++++++++++++++++++-+++;3(3)2(2)3(3)1(4);;31;88;40
134;148;11;М;328;+++++++++++++++++++++++;3(3)1(2)2(3)2(4);;31;88;40
135;148;11;М;332;++++++++++++++-++++-+++;3(3)1(2)3(3)4(4);;32;91;40
136;148;11;М;330;+++++++++++++++++++-+++;3(3)2(2)3(3)2(4);;32;91;40
137;148;11;Ж;328;+++++++++++++++++++--++;3(3)2(2)3(3)4(4);;33;94;40
138;147;11;М;333;+++++++++++++++++++++++;3(3)2(2)2(3)4(4);;34;97;40
139;140;11;М;329;+++++++++++++++++++-+++;3(3)2(2)3(3)4(4);;34;97;40
140;148;11;Ж;332;-++++++++++++++++++++++;3(3)2(2)3(3)4(4);;34;97;40
141;148;11;М;329;+++++++++++++++++++++++;3(3)2(2)3(3)4(4);;35;100;40
;;;;;;;Среднее значение;;60,78;